not_meaningful,ofh_Variable name,OFH_Medical condition,ofh_description_combined,ukb_code,ukb_variable_name,ukb_category,,,
,DIAG_OB_1_M,Stillbirth (pregnancy loss after 20 weeks),DIAG_OB_1_M: Stillbirth (pregnancy loss after 20 weeks),none in self report,"Non-cancer illness code, self-reported: stillbirth",,,,
,DIAG_OB_1_M,Live birth and still birth (loss of one or more multiples),DIAG_OB_1_M: Live birth and still birth (loss of one or more multiples),none in self report,"Parse error: {""UKB_code"": ""p20002_i0"", ""UKB_text"": ""Non-cancer illness code, self-reported: miscarriage""}【4:3†ukb_for_upload.json】",,,,
,DIAG_OB_1_M,Ectopic or tubal pregnancy,DIAG_OB_1_M: Ectopic or tubal pregnancy,p20002_i0,"Non-cancer illness code, self-reported",ectopic pregnancy,,,
,DIAG_OB_1_M,Trying to get pregnant for more than a year but not getting pregnant during that time,DIAG_OB_1_M: Trying to get pregnant for more than a year but not getting pregnant during that time,p20002_i0,"Non-cancer illness code, self-reported",female infertility,,,
,DIAG_OB_1_M,Hyperemesis gravidarum,DIAG_OB_1_M: Hyperemesis gravidarum,none in self report,"Non-cancer illness code, self-reported: gestational hypertension/pre-eclampsia",,,,
,DIAG_OB_1_M,Gestational diabetes,DIAG_OB_1_M: Gestational diabetes,p20002_i0,"Non-cancer illness code, self-reported",gestational diabetes,,,
,DIAG_OB_1_M,Preterm labour and delivery,DIAG_OB_1_M: Preterm labour and delivery,none in self report,,,,,
,DIAG_OB_1_M,Complicated labour and delivery,DIAG_OB_1_M: Complicated labour and delivery,none in self report,"Non-cancer illness code, self-reported: gestational hypertension/pre-eclampsia",,,,
,DIAG_OB_1_M,Traumatic labour or delivery,DIAG_OB_1_M: Traumatic labour or delivery,none in self report,"Non-cancer illness code, self-reported: gestational hypertension/pre-eclampsia",,,,
,DIAG_OB_1_M,Pre-eclampsia,DIAG_OB_1_M: Pre-eclampsia,p20002_i0,"Non-cancer illness code, self-reported",gestational hypertension/pre-eclampsia,,,
,DIAG_OB_1_M,Eclampsia,DIAG_OB_1_M: Eclampsia,none in self report,"Non-cancer illness code, self-reported: gestational hypertension/pre-eclampsia",,,,
,DIAG_OB_1_M,Gestational hypertension,DIAG_OB_1_M: Gestational hypertension,p20002_i0,"Non-cancer illness code, self-reported",gestational hypertension/pre-eclampsia,,,
1,DIAG_OB_1_M,Other not listed,DIAG_OB_1_M: Other not listed,none in self report,"Non-cancer illness code, self-reported: other abdominal problem",,,,
1,DIAG_GASTRO_1_M,None of the above,DIAG_GASTRO_1_M: None of the above,p6152_i0,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: None of the above",,,,
1,DIAG_GASTRO_1_M,Prefer not to answer,DIAG_GASTRO_1_M: Prefer not to answer,p6152_i0,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Prefer not to answer",,,,
1,DIAG_GASTRO_1_M,Do not know,DIAG_GASTRO_1_M: Do not know,p2473_i0,Other serious medical condition/disability diagnosed by doctor Medical conditions: Do not know,,,,
,DIAG_GASTRO_1_M,Gastro-oesophageal Acid Reflux (GORD),DIAG_GASTRO_1_M: Gastro-oesophageal Acid Reflux (GORD),p20002_i0,"Non-cancer illness code, self-reported",gastro-oesophageal reflux (gord) / gastric reflux,,,
,DIAG_GASTRO_1_M,Barrett's Oesophagus,DIAG_GASTRO_1_M: Barrett's Oesophagus,p20002_i0,"Non-cancer illness code, self-reported",oesophagitis/barretts oesophagus,,,
,DIAG_GASTRO_1_M,Irritable bowel syndrome (IBS),DIAG_GASTRO_1_M: Irritable bowel syndrome (IBS),p20002_i0,"Non-cancer illness code, self-reported",irritable bowel syndrome,,,
,DIAG_GASTRO_1_M,Inflammatory Bowel Disease (IBD),DIAG_GASTRO_1_M: Inflammatory Bowel Disease (IBD),p20002_i0,"Non-cancer illness code, self-reported",inflammatory bowel disease,,,
,DIAG_GASTRO_1_M,Diverticulitis or Diverticulosis,DIAG_GASTRO_1_M: Diverticulitis or Diverticulosis,p20002_i0,"Non-cancer illness code, self-reported",diverticular disease/diverticulitis,,,
,DIAG_GASTRO_1_M,Ulcerative Colitis,DIAG_GASTRO_1_M: Ulcerative Colitis,p20002_i0,"Non-cancer illness code, self-reported",ulcerative colitis,,,
,DIAG_GASTRO_1_M,Crohn's Disease,DIAG_GASTRO_1_M: Crohn's Disease,p20002_i0,"Non-cancer illness code, self-reported",crohns disease,,,
,DIAG_GASTRO_1_M,Coeliac Disease (also known as Gluten-Sensitive Enteropathy),DIAG_GASTRO_1_M: Coeliac Disease (also known as Gluten-Sensitive Enteropathy),p20002_i0,"Non-cancer illness code, self-reported",malabsorption/coeliac disease,,,
,DIAG_GASTRO_1_M,Gallstones (Biliary Stones),DIAG_GASTRO_1_M: Gallstones (Biliary Stones),p20002_i0,"Non-cancer illness code, self-reported",cholelithiasis/gall stones,,,
,DIAG_GASTRO_1_M,Fatty liver disease,DIAG_GASTRO_1_M: Fatty liver disease,none in self report,"Non-cancer illness code, self-reported: alcoholic liver disease / alcoholic cirrhosis",,,,
,DIAG_GASTRO_1_M,Liver Cirrhosis,DIAG_GASTRO_1_M: Liver Cirrhosis,p20002_i0,"Non-cancer illness code, self-reported: liver failure/cirrhosis",,,,
,DIAG_GASTRO_1_M,Hepatitis,DIAG_GASTRO_1_M: Hepatitis,p20002_i0,"Non-cancer illness code, self-reported",hepatitis,,,
,DIAG_GASTRO_1_M,Pancreatitis,DIAG_GASTRO_1_M: Pancreatitis,p20002_i0,"Non-cancer illness code, self-reported",pancreatitis,,,
1,DIAG_ENDOCR_1_M,None of the above,DIAG_ENDOCR_1_M: None of the above,p6152_i0,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: None of the above",,,,
1,DIAG_ENDOCR_1_M,Prefer not to answer,DIAG_ENDOCR_1_M: Prefer not to answer,p6152_i0,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor: Prefer not to answer",,,,
1,DIAG_ENDOCR_1_M,Do not know,DIAG_ENDOCR_1_M: Do not know,,"Parse error: {""UKB_code"": ""p2473_i0"", ""UKB_text"": ""Other serious medical condition/disability diagnosed by doctor Medical conditions: Do not know""}【4:3†ukb_for_upload.json】",,,,
,DIAG_ENDOCR_1_M,Type 1 diabetes,DIAG_ENDOCR_1_M: Type 1 diabetes,p20002_i0,"Non-cancer illness code, self-reported",type 1 diabetes,,,
,DIAG_ENDOCR_1_M,Type 2 diabetes,DIAG_ENDOCR_1_M: Type 2 diabetes,p20002_i0,"Non-cancer illness code, self-reported",type 2 diabetes,,,
,DIAG_ENDOCR_1_M,Overactive thyroid,DIAG_ENDOCR_1_M: Overactive thyroid,p20002_i0,"Non-cancer illness code, self-reported",hyperthyroidism/thyrotoxicosis,,,
,DIAG_ENDOCR_1_M,Underactive thyroid,DIAG_ENDOCR_1_M: Underactive thyroid,p20002_i0,"Non-cancer illness code, self-reported",hypothyroidism/myxoedema,,,
,DIAG_ENDOCR_1_M,Cushing syndrome,DIAG_ENDOCR_1_M: Cushing syndrome,p20002_i0,"Non-cancer illness code, self-reported",cushings syndrome,,,
,DIAG_ENDOCR_1_M,Lactose intolerance,DIAG_ENDOCR_1_M: Lactose intolerance,none in self report,"Non-cancer illness code, self-reported: food intolerance",,,,
,DIAG_ENDOCR_1_M,Vitamin A deficiency,DIAG_ENDOCR_1_M: Vitamin A deficiency,none in self report,"Non-cancer illness code, self-reported: alpha-1 antitrypsin deficiency",,,,
,DIAG_ENDOCR_1_M,Thiamine deficiency,DIAG_ENDOCR_1_M: Thiamine deficiency,none in self report,"Non-cancer illness code, self-reported: thiamine deficiency",,,,
,DIAG_ENDOCR_1_M,Vitamin D deficiency,DIAG_ENDOCR_1_M: Vitamin D deficiency,none in self report,"Non-cancer illness code, self-reported: vitamin D deficiency",,,,
1,DIAG_ENDOCR_1_M,Other (not listed),DIAG_ENDOCR_1_M: Other (not listed),p2473_i0,Other serious medical condition/disability diagnosed by doctor Medical conditions: Prefer not to answer,,,,
1,DIAG_OPTHAL_1_M,None of the above,DIAG_OPTHAL_1_M: None of the above,p6148_i0,Eye problems/disorders Eyesight: None of the above,,,,
1,DIAG_OPTHAL_1_M,Prefer not to answer,DIAG_OPTHAL_1_M: Prefer not to answer,,"Parse error: {""UKB_code"": ""p6148_i0"", ""UKB_text"": ""Eye problems/disorders Eyesight: Prefer not to answer""}【4:3†ukb_for_upload.json】",,,,
1,DIAG_OPTHAL_1_M,Do not know,DIAG_OPTHAL_1_M: Do not know,p6148_i0,"Eye problems/disorders Eyesight: Diabetes related eye disease, Injury or trauma resulting in loss of vision, Cataract, Other serious eye condition",,,,
,DIAG_OPTHAL_1_M,Glaucoma,DIAG_OPTHAL_1_M: Glaucoma,p20002_i0,"Non-cancer illness code, self-reported",glaucoma,,,
,DIAG_OPTHAL_1_M,Visual impairment including blindness,DIAG_OPTHAL_1_M: Visual impairment including blindness,none in self report,"Eye problems/disorders Eyesight: Injury or trauma resulting in loss of vision, Macular degeneration, Other serious eye condition",,,,
,DIAG_OPTHAL_1_M,Double vision,DIAG_OPTHAL_1_M: Double vision,none in self report,"Eye problems/disorders Eyesight: Diabetes related eye disease, Glaucoma, Injury or trauma resulting in loss of vision, Macular degeneration, Other serious eye condition",,,,
,DIAG_OPTHAL_1_M,Night blindness,DIAG_OPTHAL_1_M: Night blindness,none in self report,"Non-cancer illness code, self-reported: retinitis pigmentosa",,,,
,DIAG_OPTHAL_1_M,Colour blindness,DIAG_OPTHAL_1_M: Colour blindness,none in self report,"Non-cancer illness code, self-reported: colour blindness",,,,
,DIAG_OPTHAL_1_M,Macular degeneration,DIAG_OPTHAL_1_M: Macular degeneration,p20002_i0,"Non-cancer illness code, self-reported",macular degeneration,,,
,DIAG_OPTHAL_1_M,Cataracts,DIAG_OPTHAL_1_M: Cataracts,p20002_i0,"Non-cancer illness code, self-reported",cataract,,,
,DIAG_OPTHAL_1_M,Retinal detachment,DIAG_OPTHAL_1_M: Retinal detachment,p20002_i0,"Non-cancer illness code, self-reported",retinal detachment,,,
,DIAG_OPTHAL_1_M,Diabetic retinopathy,DIAG_OPTHAL_1_M: Diabetic retinopathy,p6148_i0,Eye problems/disorders Eyesight,Diabetes related eye disease|Cataract|Macular degeneration|Other serious eye condition,,,
1,DIAG_OPTHAL_1_M,Other (not listed),DIAG_OPTHAL_1_M: Other (not listed),,Error: list index out of range,,,,
1,DIAG_OSTEO_1_M,None of the above,DIAG_OSTEO_1_M: None of the above,,Error: list index out of range,,,,
1,DIAG_OSTEO_1_M,Prefer not to answer,DIAG_OSTEO_1_M: Prefer not to answer,,Error: list index out of range,,,,
1,DIAG_OSTEO_1_M,Do not know,DIAG_OSTEO_1_M: Do not know,,Error: list index out of range,,,,
,DIAG_OSTEO_1_M,Hip fracture,DIAG_OSTEO_1_M: Hip fracture,p20002_i0,"Non-cancer illness code, self-reported",fracture neck of femur / hip,fracture neck of femur / hip,,
,DIAG_OSTEO_1_M,Osteoporosis,DIAG_OSTEO_1_M: Osteoporosis,p20002_i0,"Non-cancer illness code, self-reported",osteoporosis,,,
,DIAG_OSTEO_1_M,Osteoarthritis (arthritis),DIAG_OSTEO_1_M: Osteoarthritis (arthritis),p20002_i0,"Non-cancer illness code, self-reported",osteoarthritis,,,
,DIAG_OSTEO_1_M,Gout,DIAG_OSTEO_1_M: Gout,p20002_i0,"Non-cancer illness code, self-reported",gout,,,
1,DIAG_OSTEO_1_M,Other (not listed),DIAG_OSTEO_1_M: Other (not listed),,Error: list index out of range,,,,
1,DIAG_CVD_1_M,None of the above,DIAG_CVD_1_M: None of the above,,Error: list index out of range,,,,
1,DIAG_CVD_1_M,Prefer not to answer,DIAG_CVD_1_M: Prefer not to answer,,Error: list index out of range,,,,
1,DIAG_CVD_1_M,Do not know,DIAG_CVD_1_M: Do not know,,Error: list index out of range,,,,
,DIAG_CVD_1_M,B-12 Deficiency (Pernicious Anaemia),DIAG_CVD_1_M: B-12 Deficiency (Pernicious Anaemia),p20002_i0,"Non-cancer illness code, self-reported",pernicious anaemia,,,
,DIAG_CVD_1_M,Coronary Artery/Coronary Heart Disease,DIAG_CVD_1_M: Coronary Artery/Coronary Heart Disease,none in self report,Error: list index out of range,,,,
,DIAG_CVD_1_M,Congestive Heart Failure,DIAG_CVD_1_M: Congestive Heart Failure,p20002_i0,"Non-cancer illness code, self-reported",heart failure/pulmonary odema,,,
,DIAG_CVD_1_M,High Cholesterol,DIAG_CVD_1_M: High Cholesterol,p20002_i0,"Non-cancer illness code, self-reported",high cholesterol,,,
,DIAG_CVD_1_M,Heart Attack (Myocardial Infarction),DIAG_CVD_1_M: Heart Attack (Myocardial Infarction),p20002_i0,"Non-cancer illness code, self-reported",heart attack/myocardial infarction,,,
,DIAG_CVD_1_M,Abnormal Heart Rhythm (Arrhythmia),DIAG_CVD_1_M: Abnormal Heart Rhythm (Arrhythmia),p20002_i0,"Non-cancer illness code, self-reported",heart arrhythmia,,,
,DIAG_CVD_1_M,Chest Pain (Angina),DIAG_CVD_1_M: Chest Pain (Angina),p20002_i0,"Non-cancer illness code, self-reported",angina,,,
,DIAG_CVD_1_M,Heart Valve Problems,DIAG_CVD_1_M: Heart Valve Problems,p20002_i0,"Non-cancer illness code, self-reported",heart valve problem/heart murmur,,,
,DIAG_CVD_1_M,High Blood Pressure (Hypertension) [Please do not include hypertension during pregnancy.],DIAG_CVD_1_M: High Blood Pressure (Hypertension) [Please do not include hypertension during pregnancy.],p20002_i0,"Non-cancer illness code, self-reported",hypertension,,,
,DIAG_CVD_1_M,"Blood Clots (Deep Vein Thrombosis, Pulmonary Embolism)","DIAG_CVD_1_M: Blood Clots (Deep Vein Thrombosis, Pulmonary Embolism)",p6152_i0,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor",Blood clot in the leg (DVT)|Blood clot in the lung,,,
,DIAG_CVD_1_M,Stroke,DIAG_CVD_1_M: Stroke,p20002_i0,"Non-cancer illness code, self-reported",stroke,,,
1,DIAG_CVD_1_M,Other (not listed),DIAG_CVD_1_M: Other (not listed),,Error: list index out of range,,,,
1,DIAG_UROL_1_M,None of the above,DIAG_UROL_1_M: None of the above,,Error: list index out of range,,,,
1,DIAG_UROL_1_M,Prefer not to answer,DIAG_UROL_1_M: Prefer not to answer,,Error: list index out of range,,,,
1,DIAG_UROL_1_M,Do not know,DIAG_UROL_1_M: Do not know,,Error: list index out of range,,,,
,DIAG_UROL_1_M,Kidney stones,DIAG_UROL_1_M: Kidney stones,p20002_i0,"Non-cancer illness code, self-reported",kidney stone/ureter stone/bladder stone,,,
,DIAG_UROL_1_M,Chronic kidney disease (or chronic kidney failure),DIAG_UROL_1_M: Chronic kidney disease (or chronic kidney failure),none in self report,Error: list index out of range,,,,
1,DIAG_UROL_1_M,Other (not listed),DIAG_UROL_1_M: Other (not listed),,Error: list index out of range,,,,
1,DIAG_RESP_1_M,None of the above,DIAG_RESP_1_M: None of the above,,Error: list index out of range,,,,
1,DIAG_RESP_1_M,Prefer not to answer,DIAG_RESP_1_M: Prefer not to answer,,Error: list index out of range,,,,
1,DIAG_RESP_1_M,Do not know,DIAG_RESP_1_M: Do not know,,Error: list index out of range,,,,
,DIAG_RESP_1_M,"Chronic Obstructive pulmonary disease, COPD (including emphysema and chronic bronchitis)","DIAG_RESP_1_M: Chronic Obstructive pulmonary disease, COPD (including emphysema and chronic bronchitis)",p20002_i0,"Non-cancer illness code, self-reported",chronic obstructive airways disease/copd,,,
,DIAG_RESP_1_M,Lung fibrosis,DIAG_RESP_1_M: Lung fibrosis,p20002_i0,"Non-cancer illness code, self-reported",pulmonary fibrosis,,,
,DIAG_RESP_1_M,Bronchiectasis,DIAG_RESP_1_M: Bronchiectasis,p20002_i0,"Non-cancer illness code, self-reported",bronchiectasis,,,
,DIAG_RESP_1_M,Asthma,DIAG_RESP_1_M: Asthma,p20002_i0,"Non-cancer illness code, self-reported",asthma,,,
,DIAG_RESP_1_M,Hay Fever (Allergic to pollen or Allergic Rhinitis),DIAG_RESP_1_M: Hay Fever (Allergic to pollen or Allergic Rhinitis),p20002_i0,"Non-cancer illness code, self-reported",hayfever/allergic rhinitis,,,
